sid,Reference_Number
13893,83991
13895,83991
13897,83991
13899,83991
13902,83991
13903,83991
13904,83991
13908,83991
13909,83991
13914,83991
13917,83991
13921,83991
13922,83991
13923,83991
13926,83991
13928,83991
13929,83991
13930,83991
13931,83991
13932,83992
13934,83992
13938,83992
13939,83992
13940,83992
13943,83992
13945,83992
13948,83992
13949,83992
13951,83992
13954,83992
13955,83992
13958,83992
13960,83992
13961,83992
13962,83992
13964,83992
13965,83992
13970,83992
13972,83992
13974,83992
13975,83992
13976,83992
13979,83992
13980,83992
13981,83992
13982,83992
13983,83992
13984,83992
13985,83992
13986,83992
13990,83992
13993,83992
13994,83992
13996,83992
13998,83992
14001,83992
14003,83992
14004,83992
14006,83992
14010,83992
14012,83992
14013,83992
14014,83992
14015,83992
14016,83992
14021,83992
14022,83992
14023,83992
14024,84044
14027,84044
14032,84044
14034,84044
14035,84044
14037,84044
14038,84044
14039,84044
14041,84044
14044,84044
14045,84044
14047,84044
14048,84044
14049,84044
14050,84044
14052,84044
14053,84044
14057,84044
14061,84044
14062,84044
14063,84044
14067,84044
14068,84044
14069,84044
14072,84044
14074,84044
14075,84044
14076,84044
14079,84044
14082,84044
14086,84044
14087,84044
14088,84044
14090,84044
14094,84045
14096,84045
14097,84045
14099,84045
14101,84045
14104,84045
14106,84045
14107,84045
14108,84045
14109,84045
14110,84045
14113,84045
14114,84045
14115,84045
14117,84045
14120,84045
14121,84045
14122,84045
14125,84045
14126,84045
14127,84045
14130,84045
14132,84045
14133,83847
14134,83847
14135,83847
14136,83847
14137,83847
14138,83847
14139,83847
14140,83847
14141,83847
14142,83847
14143,83847
14146,83847
14147,83847
14148,83847
14150,83847
14151,83847
14155,83847
14157,83847
14159,83847
14161,83847
14163,83847
14164,83847
14167,83847
14168,83847
14169,83847
14172,83847
14176,83847
14178,83847
14179,83847
14183,83847
14185,83847
14186,83847
14187,83847
14192,83847
14193,83847
14194,83847
14195,83847
14196,83847
14198,83847
14200,83847
14201,83847
14202,83847
14208,83847
14209,83847
14210,83847
14213,83847
14214,83847
14215,83847
14216,83847
14219,83847
14222,83836
14224,83836
14226,83836
14227,83836
14228,83836
14229,83836
14230,83836
14231,83836
14232,83836
14233,83836
14236,83836
14239,83836
14243,83836
14244,83836
14246,83836
14247,83836
14249,83836
14253,83836
14256,83836
14258,83836
14259,83836
14262,83836
14265,83836
14266,83836
14267,83836
14268,83836
14269,83836
14272,83819
14274,83819
14276,83819
14283,83819
14288,83819
14292,83819
14295,83819
14296,83819
14298,83819
14299,83819
14300,83819
14301,83819
14305,83819
14308,83819
14309,83819
14310,83819
14311,83819
14312,83819
14313,83819
14314,83819
14316,83819
14318,83819
14319,83819
14322,83819
14323,83819
14324,83819
14327,83819
14328,83819
14330,83819
14337,83819
14338,83819
14339,83819
14341,83819
14344,83819
14348,83819
14350,83819
14351,83819
14353,83819
14356,83819
14358,83819
14359,83819
14361,83819
14362,83819
14363,83819
14365,83820
14366,83820
14367,83820
14368,83820
14369,83820
14372,83820
14373,83820
14379,83820
14381,83820
14384,83820
14388,83820
14390,83820
14391,83820
14392,83820
14393,83820
14394,83820
14395,83820
14399,83820
14400,83820
14401,83820
14402,83820
14406,83820
14407,83820
14408,83820
14409,83820
14411,83820
14412,83820
14414,83820
14416,83709
14417,83709
14418,83709
14419,83709
14421,83709
14422,83709
14423,83709
14425,83709
14427,83709
14428,83709
14429,83709
14430,83709
14431,83709
14435,83709
14436,83709
14437,83709
14438,83709
14439,83709
14440,83709
14442,83709
14443,83709
14444,83709
14447,83709
14448,83709
14450,83709
14451,83709
14452,83709
14453,83709
14455,83709
14457,83709
14458,83709
14459,83709
14460,83709
14461,83709
14462,83709
14465,83709
14466,83709
14468,83709
14469,83709
14470,83935
14472,83935
14473,83935
14474,83935
14475,83935
14476,83935
14477,83935
14479,83935
14481,83935
14483,83935
14485,83935
14487,83935
14488,83935
14490,83935
14491,83935
14492,83935
14493,83935
14496,83935
14499,83935
14501,83935
14503,83935
14505,83935
14506,83935
14507,83935
14508,83935
14510,83935
14512,83935
14513,83935
14516,83935
14519,83935
14521,83935
14522,83935
14524,83935
14526,83935
14527,83935
14528,83936
14529,83936
14530,83936
14531,83936
14533,83936
14534,83936
14535,83936
14536,83936
14537,83936
14540,83936
14541,83936
14546,83936
14548,83936
14549,83936
14550,83936
14551,83936
14557,83936
14558,83936
14559,83936
14560,83936
14562,83936
14564,83936
14566,83936
14568,83936
14569,83936
14570,83936
14575,83936
14576,83936
14577,83936
14579,83936
14582,83936
14583,83936
14584,83936
14585,83936
14586,83936
14587,83936
14588,83936
14590,83936
14593,83936
14594,83936
14596,83937
14597,83937
14599,83937
14600,83937
14601,83937
14602,83937
14605,83937
14609,83937
14610,83937
14611,83937
14612,83937
14613,83937
14614,83937
14615,83937
14616,83937
14617,83937
14619,83937
14622,83937
14623,83937
14624,83937
14630,83937
14631,83937
14632,83937
14633,83937
14634,83937
14642,83937
14644,83937
14645,83937
14646,83937
14647,83937
14648,83937
14649,83937
14650,83937
14653,83937
14655,83937
14660,83937
14662,83937
14663,83937
14666,83937
14667,83937
14668,83937
14669,83937
14670,83937
14671,83937
14672,83937
14673,83937
14675,83937
14676,83937
14678,83938
14682,83938
14683,83938
14684,83938
14685,83938
14686,83938
14688,83938
14689,83938
14690,83938
14693,83938
14694,83938
14696,90343
14697,90343
14699,90343
14701,90343
14702,90343
14703,90343
14704,90343
14705,90343
14707,90343
14709,90343
14712,90343
14714,90343
14716,90343
14718,90343
14720,90343
14722,90343
14723,90343
14724,90343
14726,90343
14727,90343
14728,90343
14729,90343
14733,90343
14734,90343
14736,90343
14737,90343
14740,90343
14743,90343
14746,90343
14747,90343
14749,90343
14753,90343
14754,90343
14757,90343
14758,90343
14759,90343
14760,90343
14766,90343
14770,90343
14771,90343
14772,90343
14773,90343
14774,90343
14775,90343
14776,90343
14778,90343
14779,90343
14780,90343
14781,90343
14782,90343
14784,90343
14787,90343
14789,90343
14792,90343
14793,90343
14794,90343
14795,90343
14796,90343
14797,90343
14799,90343
14800,90343
14801,90343
14803,90343
14806,90343
14807,90343
14808,90343
14810,90343
14815,90343
14820,90343
14821,90343
14822,90343
14823,90343
14831,90343
14834,90343
14835,90343
14837,90339
14838,90339
14839,90339
14841,90339
14842,90339
14843,90339
14848,90339
14849,90340
14850,90340
14851,90340
14854,90340
14855,90340
14856,90340
14858,90340
14860,90340
14861,90340
14863,90340
14867,90340
14868,90340
14871,90340
14873,90340
14874,90340
14875,90340
14877,90340
14879,90340
14881,90340
14885,90340
14886,90340
14887,90340
14888,90340
14889,90340
14890,90340
14891,90340
14892,90340
14893,90340
14895,90340
14896,90340
14897,90340
14898,90340
14901,90340
14903,90340
14904,90340
14905,90340
14906,90340
14907,90340
14908,90340
14909,90340
14911,90340
14912,90340
14915,90340
14916,90340
14919,90340
14921,90340
14922,90340
14923,90340
14925,90340
14926,90340
14927,89596
14931,89596
14932,89596
14933,89596
14934,89596
14936,89596
14938,89596
14940,89596
14942,89596
14943,89596
14945,89596
14946,89596
14948,89596
14950,89596
14954,89596
14955,89596
14956,89596
14958,89596
14960,89596
14961,89596
14962,89596
14963,89596
14964,89596
14965,89596
14970,89596
14971,89596
14973,89596
14974,89596
14975,89596
14976,89596
14977,89596
14980,89596
14982,89596
14985,89596
14987,89596
14992,89596
14994,89596
14995,89596
14997,89596
14998,89596
14999,89596
15000,89596
15001,89596
15003,89596
15004,89596
15005,89596
15016,89596
15019,89596
15020,89596
15021,89596
15022,89881
15023,89881
15026,89881
15028,89881
15029,89881
15030,89881
15032,89881
15033,89881
15034,89881
15036,89881
15037,89881
15039,89881
15040,89881
15041,89881
15042,89881
15043,89881
15045,89881
15047,89881
15050,89881
15052,89881
15054,89881
15056,89881
15059,89881
15060,89881
15062,89881
15067,89881
15073,89881
15075,89881
15076,89881
15078,89881
15079,89881
15081,89881
15082,89881
15083,89881
15085,89881
15086,89881
15088,89881
15092,89881
15095,89881
15096,89881
15098,89881
15100,89881
15104,89881
15105,89881
15106,89881
15107,89882
15108,89882
15111,89882
15112,89882
15113,89882
15115,89882
15116,89882
15118,89882
15119,89882
15126,89882
15127,89882
15130,89882
15134,89882
15136,89882
15137,89882
15138,89882
15139,89882
15140,89882
15141,89882
15142,89882
15143,89882
15144,89882
15145,89882
15148,89882
15151,89882
15155,89882
15156,89882
15158,89882
15159,89882
15162,89882
15164,89882
15167,89882
15171,89882
15173,89882
15179,89882
15184,89882
15186,89882
15188,89882
15190,89882
15191,89882
15192,89882
15196,89882
15198,89882
15201,89882
15203,89882
15206,84109
15207,84109
15209,84109
15211,84109
15212,84109
15217,84109
15219,84109
15220,84109
15221,84109
15222,84109
15224,84109
15227,84109
15228,84109
15229,84109
15231,84109
15232,84109
15233,84109
15234,84109
15235,84109
15236,84109
15237,84109
15238,84109
15239,84109
15247,84109
15248,84109
15250,84109
15253,84109
15254,84109
15256,84109
15257,84109
15259,84109
15261,84109
15263,84109
15266,84109
15269,84109
15270,84109
15271,84109
15272,84109
15277,84109
15280,84109
15281,84109
15282,84109
15286,84109
15287,84109
15289,84109
15290,84109
15292,84109
15295,84109
15296,84109
15299,84109
15300,84093
15301,84093
15302,84093
15303,84093
15304,84093
15305,84093
15306,84093
15309,84093
15311,84093
15312,84093
15314,84093
15315,84093
15318,84093
15319,84093
15321,84093
15325,84093
15326,84093
15329,84093
15330,84093
15333,84093
15334,84093
15335,84093
15336,84093
15337,84093
15339,84093
15340,84093
15343,84093
15344,84093
15345,84093
15346,84093
15347,84093
15349,84093
15352,84093
15354,84093
15356,84093
15358,84093
15359,84093
15361,84093
15364,84093
15366,84093
15367,84093
15368,84094
15369,84094
15370,84094
15371,84094
15372,84094
15374,84094
15377,84094
15381,84094
15384,84094
15388,84094
15389,84094
15390,84094
15391,84094
15392,84094
15394,84094
15396,84094
15397,84094
15398,84094
15399,84094
15403,84094
15405,84094
15412,84094
15414,84094
15416,84094
15417,84094
15420,84094
15421,84094
15422,84094
15423,84094
15427,84094
15429,84094
15430,84094
15433,84094
15434,84094
15441,84094
15442,84094
15444,84094
15445,84094
15446,84094
15447,84094
15448,84094
15449,84094
15450,84094
15451,84094
15452,84094
15455,84094
15456,84094
15458,84094
15460,84095
15461,84095
15462,84095
15464,84095
15466,84095
15472,84095
15474,84095
15475,84095
15477,84095
15478,84095
15479,84095
15480,84095
15481,84095
15482,84095
15483,84095
15484,84095
15485,84095
15487,84095
15488,84095
15490,84095
15491,84095
15493,84095
15499,84095
15503,84095
15505,84095
15508,84095
15509,84095
15510,84095
15511,84095
15514,84095
15516,84095
15518,84095
15519,84095
15520,84095
15525,84095
15527,84095
15529,84095
15530,84095
15532,84095
15535,84095
15537,84095
15538,84095
15541,84095
15542,84095
15543,84095
15545,84095
15548,84095
15550,84095
15553,84095
15555,84095
15558,84095
15560,84095
15562,84095
15563,84095
15564,84095
15565,84095
15568,84095
15569,84095
15570,84095
15571,84095
15572,84095
15577,84095
15579,84095
15580,84095
15581,84095
15584,84095
15586,84095
15588,84095
15589,84095
15590,84095
15593,84095
15595,84095
15597,84095
15599,84095
15600,84095
15601,84095
15602,84095
15603,84095
15605,84095
15608,84095
15609,84095
15610,84095
15612,84095
15613,84095
15615,84095
15616,84095
15617,84095
15619,84095
15623,84095
15624,84095
15626,84096
15627,84096
15628,84096
15630,84096
15631,84096
15632,84096
15633,84096
15636,84096
15637,84096
15639,84096
15641,84096
15642,84096
15646,84096
15647,84096
15648,84096
15653,84096
15657,84096
15658,84096
15663,84096
15668,84096
15670,84096
15672,84096
15673,84096
15676,84096
15678,84096
15680,84096
15683,84096
15686,84096
15689,84096
15692,84096
15693,84096
15696,84096
15698,84096
15700,84096
15701,84096
15703,84096
15704,84096
15705,84096
15707,84096
15708,84096
15709,84096
15710,84096
15712,84096
15714,84096
15716,84096
15717,84096
15718,84096
15719,84096
15720,84096
15721,84096
15722,84097
15723,84097
15725,84097
15726,84097
15727,84097
15728,84097
15730,84097
15736,84097
15737,84097
15738,84097
15739,84097
15740,84097
15741,84097
15745,84097
15748,84097
15753,84097
15756,84097
15757,84097
15759,84097
15760,84097
15761,84097
15762,84097
15765,84097
15768,84097
15771,84097
15773,84097
15775,84097
15776,84097
15777,84097
15778,84097
15780,84097
15784,84097
15787,84097
15788,84097
15789,84097
15790,84097
15793,84097
15795,84097
15796,84097
15797,84097
15801,84097
15802,84097
15803,84097
15805,84097
15807,84097
15808,84097
15809,84097
15812,84097
15813,84097
15814,84097
15815,84097
15819,84097
15820,84097
15821,84098
15823,84098
15828,84098
15830,84098
15831,84098
15832,84098
15833,84098
15834,84098
15835,84098
15836,84098
15839,84098
15844,84098
15845,84098
15846,84098
15848,84098
15849,84098
15851,84098
15852,84098
15853,84098
15855,84098
15860,84098
15862,84098
15863,84098
15864,84098
15865,84098
15866,84098
15870,84098
15875,84098
15876,84098
15877,84098
15879,84098
15881,84098
15882,84098
15883,84098
15887,84098
15889,84098
15890,84098
15891,84098
15892,84098
15893,84098
15894,84098
15895,84098
15898,84098
15900,84098
15902,84098
15906,84098
15907,84098
15908,84098
15909,84098
15910,84098
15911,84098
15913,84098
15914,84098
15917,84098
15918,84098
15919,84098
15920,84098
15921,84098
15926,84098
15927,84098
15928,84098
15929,84098
15932,84098
15933,84098
15935,84098
15937,84098
15939,84098
15942,84098
15944,84098
15947,84098
15949,84098
15951,84098
15952,84098
15954,84098
15955,84098
15956,84098
15957,84098
15959,84098
15960,84098
15966,84098
15967,84098
15968,84098
15971,84098
15973,84098
15975,84098
15977,84099
15978,84099
15979,84099
15982,84099
15983,84099
15984,84099
15986,84099
15988,84099
15992,84099
15993,84099
15996,84099
15997,84099
15999,84099
16000,84099
16001,84099
16002,84099
16006,84099
16009,84099
16011,84099
16012,84099
16015,84099
16016,84099
16017,84099
16019,84099
16022,84099
16024,84099
16026,84099
16029,84099
16032,84099
16033,84099
16035,84099
16039,84099
16041,84099
16042,84099
16044,84099
16046,84099
16049,84099
16050,84099
16051,84099
16053,84099
16054,84099
16058,84099
16059,84099
16062,84099
16064,84099
16065,84099
16066,84099
16067,84099
16068,84099
16070,84099
16071,84099
16073,84099
16074,84099
16075,84099
16077,84099
16080,84099
16081,84099
16088,84099
16090,84099
16091,84099
16092,84099
16093,84099
16096,84099
16097,84099
16099,84099
16100,84099
16102,84099
16103,84099
16104,84099
16106,84099
16110,84099
16112,84099
16115,84099
16117,84099
16120,84099
16122,84099
16124,84099
16125,84099
16127,84099
16128,84099
16130,84100
0,84100
2,84100
4,84100
6,84100
7,84100
8,84100
9,84100
11,84100
13,84100
14,84100
15,84100
19,84100
20,84100
23,84100
29,84100
30,84100
33,84100
35,84100
36,84100
38,84100
41,84100
44,84100
45,84100
46,84100
50,84100
52,84100
53,84100
54,84100
55,84100
56,84100
60,84100
62,84100
65,84100
68,84100
71,84100
75,84100
79,84100
81,84100
82,84100
84,84100
86,84100
87,84100
89,84100
90,84100
91,84100
92,84100
94,84100
95,84100
97,84100
98,84100
99,84100
100,84100
101,84100
102,84100
105,84100
106,84100
109,84100
110,84100
111,84100
112,84100
113,84100
115,84100
116,84100
119,84100
122,84100
123,84100
124,84100
125,84100
127,84100
128,84100
129,84100
131,84100
132,84100
133,84100
135,84342
137,84342
140,84342
143,84342
144,84342
145,84342
146,84342
147,84342
148,84342
149,84342
150,84342
153,84342
158,84342
159,84342
160,84342
162,84342
163,84342
164,84342
167,84342
168,84342
169,84342
170,84342
171,84342
172,84342
173,84342
174,84342
178,84342
180,84342
183,84342
184,84342
185,84342
186,84342
188,84342
191,84342
193,84342
195,84342
197,84342
198,84342
200,84342
204,84342
206,84342
212,84342
213,84342
215,84342
218,84342
219,84342
220,84342
222,84342
227,84342
229,84342
234,84311
235,84311
238,84311
240,84311
241,84311
242,84311
243,84311
244,84311
246,84311
247,84311
249,84311
250,84311
253,84311
255,84311
256,84311
258,84311
259,84311
260,84311
261,84311
266,84311
272,84311
274,84311
276,84311
278,84311
279,84311
280,84311
282,84311
283,84311
285,84311
286,84311
288,84311
289,84311
290,84311
292,84311
293,84311
294,84311
297,84311
299,84311
301,84311
302,84311
304,84311
307,84311
309,84311
310,84311
311,84311
315,84311
316,84311
322,84311
326,84311
329,84311
331,84141
334,84141
337,84141
338,84141
341,84141
342,84141
347,84141
348,84141
349,84141
350,84141
352,84141
353,84141
354,84141
355,84141
356,84141
358,84141
362,84141
364,84141
369,84141
371,84141
373,84141
377,84141
379,84141
383,84141
384,84141
386,84141
388,84141
391,84141
392,84141
395,84141
396,84141
397,84141
399,84141
400,84141
401,84141
402,84141
404,84141
405,84141
406,84141
407,84141
409,84141
410,84141
412,84141
413,84142
415,84142
418,84142
419,84142
421,84142
426,84142
428,84142
429,84142
430,84142
432,84142
433,84142
435,84142
436,84142
437,84142
438,84142
440,84142
441,84142
442,84142
445,84142
447,84142
449,84142
450,84142
454,84142
455,84142
456,84142
457,84142
460,84142
461,84142
463,84142
466,84142
469,84142
474,84142
475,84142
476,84142
477,84142
483,84142
484,84221
487,84221
488,84221
490,84221
492,84221
495,84221
497,84221
499,84221
500,84221
501,84221
502,84221
503,84221
504,84221
505,84221
508,84221
509,84221
510,84221
511,84221
